* Barra5              C         0.6348        87.605           120.001       *
* Barra6              A         0.8174        11.280             0.000       *
* Barra6              B         0.8174        11.280          -120.001       *
* Barra6              C         0.8174        11.280           120.001       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO MONOFASICO                                      *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                56.3650            235.814          90.000                  *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA                                          *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A        56.3650       235.814           -90.000       *
* Barra1              B         0.0000         0.000             0.000       *
* Barra1              C         0.0000         0.000             0.000       *
* Barra2              A        15.4440        64.613           -90.000       *
* Barra2              B         0.0000         0.000             0.000       *
* Barra2              C         0.0000         0.000             0.000       *
* Barra3              A         6.2274         2.605           -90.000       *
* Barra3              B         0.0000         0.000             0.000       *
* Barra3              C         0.0000         0.000             0.000       *
* Barra4              A        13.3138         5.570           -90.000       *
* Barra4              B         0.0000         0.000             0.000       *
* Barra4              C         0.0000         0.000             0.000       *
* Barra5              A        14.8500         6.213           -90.000       *
* Barra5              B         0.0000         0.000             0.000       *
* Barra5              C         0.0000         0.000             0.000       *
* Barra6              A        29.7000       124.256           -90.000       *
* Barra6              B         0.0000         0.000             0.000       *
* Barra6              C         0.0000         0.000             0.000       *
==============================================================================
* TENSOES DE POS FALTA MONOFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         2.0000        27.600             0.000       *
* Barra1              B        15.1161       208.602          -176.716       *
* Barra1              C        15.1161       208.602           176.716       *
* Barra2              A         2.0000        27.600             0.000       *
* Barra2              B         1.3229        18.255          -139.107       *
* Barra2              C         1.3229        18.255           139.107       *
* Barra3              A         2.0000       276.000             0.000       *
* Barra3              B         1.3229       182.555          -139.107       *
* Barra3              C         1.3229       182.555           139.107       *
* Barra4              A         2.0000       276.000             0.000       *
* Barra4              B         1.3229       182.555          -139.107       *
* Barra4              C         1.3229       182.555           139.107       *
* Barra5              A         2.0000       276.000             0.000       *
* Barra5              B         1.3229       182.555          -139.107       *
* Barra5              C         1.3229       182.555           139.107       *
* Barra6              A         2.0000        27.600             0.000       *
* Barra6              B         1.3229        18.255          -139.107       *
* Barra6              C         1.3229        18.255           139.107       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO                                        *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                3.1308             13.098           180.000                 *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B         3.1307        13.098           180.000       *
* Barra1              C         3.1307        13.098             0.000       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B         8.9163        37.303           180.000       *
* Barra2              C         8.9163        37.303             0.000       *
* Barra3              A         0.0000         0.000             0.000       *
* Barra3              B         3.5953         1.504           180.000       *
* Barra3              C         3.5953         1.504             0.000       *
* Barra4              A         0.0000         0.000             0.000       *
* Barra4              B         7.6865         3.216           180.000       *
* Barra4              C         7.6865         3.216             0.000       *
* Barra5              A         0.0000         0.000             0.000       *
* Barra5              B         8.5734         3.587           180.000       *
* Barra5              C         8.5734         3.587             0.000       *
* Barra6              A         0.0000         0.000             0.000       *
* Barra6              B        17.1468        71.737           180.000       *
* Barra6              C        17.1468        71.737             0.000       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA                                              *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         1.0000        13.800             0.000       *
* Barra1              B         0.5000         6.900           180.000       *
* Barra1              C         0.5000         6.900           180.000       *
* Barra2              A         1.0000        13.800             0.000       *
* Barra2              B         0.5000         6.900           180.000       *
* Barra2              C         0.5000         6.900           180.000       *
* Barra3              A         1.0000       138.000             0.000       *
* Barra3              B         0.5000        69.000           180.000       *
* Barra3              C         0.5000        69.000           180.000       *
* Barra4              A         1.0000       138.000             0.000       *
* Barra4              B         0.5000        69.000           180.000       *
* Barra4              C         0.5000        69.000           180.000       *
* Barra5              A         1.0000       138.000             0.000       *
* Barra5              B         0.5000        69.000           180.000       *
* Barra5              C         0.5000        69.000           180.000       *
* Barra6              A         1.0000        13.800             0.000       *
* Barra6              B         0.5000         6.900           180.000       *
* Barra6              C         0.5000         6.900           180.000       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO PARA TERRA                             *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                4.1472             17.350           -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA                                 *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000           -90.000       *
* Barra1              B         3.7552        15.710          -146.482       *
* Barra1              C         3.7552        15.710           -33.518       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B        17.8331        74.608           119.999       *
* Barra2              C        17.8331        74.608            60.001       *
* Barra3              A         0.0000         0.000            90.000       *
* Barra3              B         7.1908         3.008           119.999       *
* Barra3              C         7.1908         3.008            60.001       *
* Barra4              A         0.0000         0.000            90.000       *
* Barra4              B        15.3733         6.432           119.999       *
* Barra4              C        15.3733         6.432            60.001       *
* Barra5              A         0.0000         0.000            90.000       *
* Barra5              B        17.1472         7.174           119.999       *
* Barra5              C        17.1472         7.174            60.001       *
* Barra6              A         0.0000         0.000            90.000       *
* Barra6              B        34.2944       143.477           119.999       *
* Barra6              C        34.2944       143.477            60.001       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA PARA TERRA                                   *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         2.0736        28.615            -0.000       *
* Barra1              B         0.0000         0.000           -63.435       *
* Barra1              C         0.0000         0.000            63.435       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B         0.0000         0.000             0.000       *
* Barra2              C         0.0000         0.000             0.000       *
* Barra3              A         0.0000         0.000            90.000       *
* Barra3              B         0.0000         0.000            59.999       *
* Barra3              C         0.0000         0.000           -59.999       *
* Barra4              A         0.0000         0.000            90.000       *
* Barra4              B         0.0000         0.000            59.999       *
* Barra4              C         0.0000         0.000           -59.999       *
* Barra5              A         0.0000         0.000            90.000       *
* Barra5              B         0.0000         0.000            59.999       *
* Barra5              C         0.0000         0.000           -59.999       *
* Barra6              A         0.0000         0.000           -90.000       *
* Barra6              B         0.0000         0.000            59.999       *
* Barra6              C         0.0000         0.000           -59.999       *
==============================================================================
##############################################################################
  BARRA : Barra2         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
*----------------------------------------------------------------------------*
*             13.800        0.000            4.184            0.000          *
==============================================================================
* CORRENTE DE CURTO CIRCUITO TRIFASICA                                       *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                3.6152             15.125           -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA TRIFASICA                                           *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A        10.2960        43.075           -90.000       *
* Barra1              B        10.2958        43.074           149.999       *
* Barra1              C        10.2958        43.074            30.001       *
* Barra2              A         3.6152        15.125           -90.000       *
* Barra2              B         3.6151        15.124           149.999       *
* Barra2              C         3.6151        15.124            30.001       *
* Barra3              A         8.8759         3.713           -90.000       *
* Barra3              B         8.8757         3.713           149.999       *
* Barra3              C         8.8757         3.713            30.001       *
* Barra4              A         4.1516         1.737           -90.000       *
* Barra4              B         4.1515         1.737           149.999       *
* Barra4              C         4.1515         1.737            30.001       *
* Barra5              A         9.9000         4.142           -90.000       *
* Barra5              B         9.8998         4.142           149.999       *
* Barra5              C         9.8998         4.142            30.001       *
* Barra6              A        19.8000        82.837           -90.000       *
* Barra6              B        19.7996        82.835           149.999       *
* Barra6              C        19.7996        82.835            30.001       *
==============================================================================
* TENSOES DE POS FALTA TRIFASICA                                             *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.6489         8.954             0.000       *
* Barra1              B         0.6489         8.954          -120.001       *
* Barra1              C         0.6489         8.954           120.001       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B         0.0000         0.000             0.000       *
* Barra2              C         0.0000         0.000             0.000       *
* Barra3              A         0.5927        81.792             0.000       *
* Barra3              B         0.5927        81.790          -120.001       *
* Barra3              C         0.5927        81.790           120.001       *
* Barra4              A         0.1292        17.831             0.000       *
* Barra4              B         0.1292        17.831          -120.001       *
* Barra4              C         0.1292        17.831           120.001       *
* Barra5              A         0.6348        87.607             0.000       *
* Barra5              B         0.6348        87.605          -120.001       *
* Barra5              C         0.6348        87.605           120.001       *
* Barra6              A         0.8174        11.280             0.000       *
* Barra6              B         0.8174        11.280          -120.001       *
* Barra6              C         0.8174        11.280           120.001       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO MONOFASICO                                      *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                56.3650            235.814          90.000                  *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA                                          *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A        15.4440        64.613           -90.000       *
* Barra1              B         0.0000         0.000             0.000       *
* Barra1              C         0.0000         0.000             0.000       *
* Barra2              A        56.3650       235.814           -90.000       *
* Barra2              B         0.0000         0.000             0.000       *
* Barra2              C         0.0000         0.000             0.000       *
* Barra3              A        13.3138         5.570           -90.000       *
* Barra3              B         0.0000         0.000             0.000       *
* Barra3              C         0.0000         0.000             0.000       *
* Barra4              A         6.2274         2.605           -90.000       *
* Barra4              B         0.0000         0.000             0.000       *
* Barra4              C         0.0000         0.000             0.000       *
* Barra5              A        14.8500         6.213           -90.000       *
* Barra5              B         0.0000         0.000             0.000       *
* Barra5              C         0.0000         0.000             0.000       *
* Barra6              A        29.7000       124.256           -90.000       *
* Barra6              B         0.0000         0.000             0.000       *
* Barra6              C         0.0000         0.000             0.000       *
==============================================================================
* TENSOES DE POS FALTA MONOFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         2.0000        27.600            -0.000       *
* Barra1              B         1.3229        18.255          -139.107       *
* Barra1              C         1.3229        18.255           139.107       *
* Barra2              A         2.0000        27.600             0.000       *
* Barra2              B        15.1161       208.602          -176.716       *
* Barra2              C        15.1161       208.602           176.716       *
* Barra3              A         2.0000       276.000             0.000       *
* Barra3              B         1.3229       182.555          -139.107       *
* Barra3              C         1.3229       182.555           139.107       *
* Barra4              A         2.0000       276.000            -0.000       *
* Barra4              B         1.3229       182.555          -139.107       *
* Barra4              C         1.3229       182.555           139.107       *
* Barra5              A         2.0000       276.000             0.000       *
* Barra5              B         1.3229       182.555          -139.107       *
* Barra5              C         1.3229       182.555           139.107       *
* Barra6              A         2.0000        27.600             0.000       *
* Barra6              B         1.3229        18.255          -139.107       *
* Barra6              C         1.3229        18.255           139.107       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO                                        *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                3.1308             13.098           180.000                 *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B         8.9163        37.303           180.000       *
* Barra1              C         8.9163        37.303             0.000       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B         3.1307        13.098           180.000       *
* Barra2              C         3.1307        13.098             0.000       *
* Barra3              A         0.0000         0.000             0.000       *
* Barra3              B         7.6865         3.216           180.000       *
* Barra3              C         7.6865         3.216             0.000       *
* Barra4              A         0.0000         0.000             0.000       *
* Barra4              B         3.5953         1.504           180.000       *
* Barra4              C         3.5953         1.504             0.000       *
* Barra5              A         0.0000         0.000             0.000       *
* Barra5              B         8.5734         3.587           180.000       *
* Barra5              C         8.5734         3.587             0.000       *
* Barra6              A         0.0000         0.000             0.000       *
* Barra6              B        17.1468        71.737           180.000       *
* Barra6              C        17.1468        71.737             0.000       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA                                              *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         1.0000        13.800             0.000       *
* Barra1              B         0.5000         6.900           180.000       *
* Barra1              C         0.5000         6.900           180.000       *
* Barra2              A         1.0000        13.800             0.000       *
* Barra2              B         0.5000         6.900           180.000       *
* Barra2              C         0.5000         6.900           180.000       *
* Barra3              A         1.0000       138.000             0.000       *
* Barra3              B         0.5000        69.000           180.000       *
* Barra3              C         0.5000        69.000           180.000       *
* Barra4              A         1.0000       138.000             0.000       *
* Barra4              B         0.5000        69.000           180.000       *
* Barra4              C         0.5000        69.000           180.000       *
* Barra5              A         1.0000       138.000             0.000       *
* Barra5              B         0.5000        69.000           180.000       *
* Barra5              C         0.5000        69.000           180.000       *
* Barra6              A         1.0000        13.800             0.000       *
* Barra6              B         0.5000         6.900           180.000       *
* Barra6              C         0.5000         6.900           180.000       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO PARA TERRA                             *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                4.1472             17.350           -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA                                 *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000           -90.000       *
* Barra1              B        17.8331        74.608           119.999       *
* Barra1              C        17.8331        74.608            60.001       *
* Barra2              A         0.0000         0.000            90.000       *
* Barra2              B         3.7552        15.710          -146.482       *
* Barra2              C         3.7552        15.710           -33.518       *
* Barra3              A         0.0000         0.000            90.000       *
* Barra3              B        15.3733         6.432           119.999       *
* Barra3              C        15.3733         6.432            60.001       *
* Barra4              A         0.0000         0.000           -90.001       *
* Barra4              B         7.1908         3.008           119.999       *
* Barra4              C         7.1908         3.008            60.001       *
* Barra5              A         0.0000         0.000           -90.000       *
* Barra5              B        17.1472         7.174           119.999       *
* Barra5              C        17.1472         7.174            60.001       *
* Barra6              A         0.0000         0.000            90.000       *
* Barra6              B        34.2944       143.477           119.999       *
* Barra6              C        34.2944       143.477            60.001       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA PARA TERRA                                   *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000          -180.000       *
* Barra1              B         0.0000         0.000          -120.001       *
* Barra1              C         0.0000         0.000           120.001       *
* Barra2              A         2.0736        28.615            -0.000       *
* Barra2              B         0.0000         0.000           116.565       *
* Barra2              C         0.0000         0.000          -116.565       *
* Barra3              A         0.0000         0.000            90.000       *
* Barra3              B         0.0000         0.000            59.999       *
* Barra3              C         0.0000         0.000           -59.999       *
* Barra4              A         0.0000         0.000            90.000       *
* Barra4              B         0.0000         0.000          -119.999       *
* Barra4              C         0.0000         0.000           120.002       *
* Barra5              A         0.0000         0.000            90.000       *
* Barra5              B         0.0000         0.000          -120.002       *
* Barra5              C         0.0000         0.000           120.000       *
* Barra6              A         0.0000         0.000           -90.000       *
* Barra6              B         0.0000         0.000            59.999       *
* Barra6              C         0.0000         0.000           -60.000       *
==============================================================================
##############################################################################
  BARRA : Barra3         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
*----------------------------------------------------------------------------*
*             138.000       0.000            0.418            0.000          *
==============================================================================
* CORRENTE DE CURTO CIRCUITO TRIFASICA                                       *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                3.5790             1.497            -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA TRIFASICA                                           *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         4.1516        17.369           -90.000       *
* Barra1              B         4.1515        17.369           149.999       *
* Barra1              C         4.1515        17.369            30.001       *
* Barra2              A         8.8759        37.134           -90.000       *
* Barra2              B         8.8757        37.133           149.999       *
* Barra2              C         8.8757        37.133            30.001       *
* Barra3              A         3.5790         1.497           -90.000       *
* Barra3              B         3.5789         1.497           149.999       *
* Barra3              C         3.5789         1.497            30.001       *
* Barra4              A         7.6516         3.201           -90.000       *
* Barra4              B         7.6514         3.201           149.999       *
* Barra4              C         7.6514         3.201            30.001       *
* Barra5              A         8.5345         3.571           -90.000       *
* Barra5              B         8.5343         3.570           149.999       *
* Barra5              C         8.5343         3.570            30.001       *
* Barra6              A        17.0690        71.411           -90.000       *
* Barra6              B        17.0686        71.410           149.999       *
* Barra6              C        17.0686        71.410            30.001       *
==============================================================================
* TENSOES DE POS FALTA TRIFASICA                                             *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.1379         1.903             0.000       *
* Barra1              B         0.1379         1.903          -120.001       *
* Barra1              C         0.1379         1.903           120.001       *
* Barra2              A         0.5968         8.235             0.000       *
* Barra2              B         0.5968         8.235          -120.001       *
* Barra2              C         0.5968         8.235           120.001       *
* Barra3              A         0.0000         0.000             0.000       *
* Barra3              B         0.0000         0.000             0.000       *
* Barra3              C         0.0000         0.000             0.000       *
* Barra4              A         0.5323        73.452             0.000       *
* Barra4              B         0.5322        73.450          -120.001       *
* Barra4              C         0.5322        73.450           120.001       *
* Barra5              A         0.5806        80.129             0.000       *
* Barra5              B         0.5806        80.127          -120.001       *
* Barra5              C         0.5806        80.127           120.001       *
* Barra6              A         0.7903        10.906             0.000       *
* Barra6              B         0.7903        10.906          -120.001       *
* Barra6              C         0.7903        10.906           120.001       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO MONOFASICO                                      *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                3.5603             1.490            90.000                  *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA                                          *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         6.2274        26.054           -90.000       *
* Barra1              B         0.0000         0.000             0.000       *
* Barra1              C         0.0000         0.000             0.000       *
* Barra2              A        13.3138        55.701           -90.000       *
* Barra2              B         0.0000         0.000             0.000       *
* Barra2              C         0.0000         0.000             0.000       *
* Barra3              A         3.5603         1.490           -90.000       *
* Barra3              B         0.0000         0.000             0.000       *
* Barra3              C         0.0000         0.000             0.000       *
* Barra4              A         9.7425         4.076           -90.000       *
* Barra4              B         0.0000         0.000             0.000       *
* Barra4              C         0.0000         0.000             0.000       *
* Barra5              A         9.8221         4.109           -90.000       *
* Barra5              B         0.0000         0.000             0.000       *
* Barra5              C         0.0000         0.000             0.000       *
* Barra6              A        28.6735       119.961           -90.000       *
* Barra6              B         0.0000         0.000             0.000       *
* Barra6              C         0.0000         0.000             0.000       *
==============================================================================
* TENSOES DE POS FALTA MONOFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         2.0000        27.600             0.000       *
* Barra1              B         1.3229        18.255          -139.107       *
* Barra1              C         1.3229        18.255           139.107       *
* Barra2              A         2.0000        27.600             0.000       *
* Barra2              B         1.3229        18.255          -139.107       *
* Barra2              C         1.3229        18.255           139.107       *
* Barra3              A         2.0000       276.000             0.000       *
* Barra3              B         0.9974       137.637          -119.740       *
* Barra3              C         0.9974       137.637           119.740       *
* Barra4              A         2.0000       276.000             0.000       *
* Barra4              B         1.1610       160.216          -131.762       *
* Barra4              C         1.1610       160.216           131.762       *
* Barra5              A         2.0000       276.000            -0.000       *
* Barra5              B         1.0833       149.498          -126.928       *
* Barra5              C         1.0833       149.498           126.928       *
* Barra6              A         2.0000        27.600             0.000       *
* Barra6              B         1.4636        20.197          -143.722       *
* Barra6              C         1.4636        20.197           143.722       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO                                        *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                3.0995             1.297            180.000                 *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B         3.5953        15.042           180.000       *
* Barra1              C         3.5953        15.042             0.000       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B         7.6865        32.158           180.000       *
* Barra2              C         7.6865        32.158             0.000       *
* Barra3              A         0.0000         0.000             0.000       *
* Barra3              B         3.0994         1.297           180.000       *
* Barra3              C         3.0994         1.297             0.000       *
* Barra4              A         0.0000         0.000             0.000       *
* Barra4              B         6.6263         2.772           180.000       *
* Barra4              C         6.6263         2.772             0.000       *
* Barra5              A         0.0000         0.000             0.000       *
* Barra5              B         7.3909         3.092           180.000       *
* Barra5              C         7.3909         3.092             0.000       *
* Barra6              A         0.0000         0.000             0.000       *
* Barra6              B        14.7817        61.842           180.000       *
* Barra6              C        14.7817        61.842             0.000       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA                                              *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         1.0000        13.800             0.000       *
* Barra1              B         0.5000         6.900           180.000       *
* Barra1              C         0.5000         6.900           180.000       *
* Barra2              A         1.0000        13.800             0.000       *
* Barra2              B         0.5000         6.900           180.000       *
* Barra2              C         0.5000         6.900           180.000       *
* Barra3              A         1.0000       138.000             0.000       *
* Barra3              B         0.5000        69.000           180.000       *
* Barra3              C         0.5000        69.000           180.000       *
* Barra4              A         1.0000       138.000             0.000       *
* Barra4              B         0.5000        69.000           180.000       *
* Barra4              C         0.5000        69.000           180.000       *
* Barra5              A         1.0000       138.000             0.000       *
* Barra5              B         0.5000        69.000           180.000       *
* Barra5              C         0.5000        69.000           180.000       *
* Barra6              A         1.0000        13.800             0.000       *
* Barra6              B         0.5000         6.900           180.000       *
* Barra6              C         0.5000         6.900           180.000       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO PARA TERRA                             *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                3.5417             1.482            90.000                  *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA                                 *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000            90.000       *
* Barra1              B         7.1908        30.084           119.999       *
* Barra1              C         7.1908        30.084            60.001       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B        15.3733        64.317           119.999       *
* Barra2              C        15.3733        64.317            60.001       *
* Barra3              A         0.0000         0.000            90.000       *
* Barra3              B         3.5696         1.493           150.258       *
