* Barra5              C         0.5343        73.730           120.001       *
* Barra6              A         0.6673         9.209             0.000       *
* Barra6              B         0.6673         9.209          -120.001       *
* Barra6              C         0.6673         9.209           120.001       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO MONOFASICO                                      *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                0.0000             0.000            180.000                 *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA                                          *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000            -0.000       *
* Barra1              B         0.0000         0.000             0.000       *
* Barra1              C         0.0000         0.000             0.000       *
* Barra2              A        13.4160        56.128           -90.000       *
* Barra2              B         0.0000         0.000             0.000       *
* Barra2              C         0.0000         0.000             0.000       *
* Barra3              A         6.9508         2.908           -90.000       *
* Barra3              B         0.0000         0.000             0.000       *
* Barra3              C         0.0000         0.000             0.000       *
* Barra4              A        11.7100         4.899           -90.000       *
* Barra4              B         0.0000         0.000             0.000       *
* Barra4              C         0.0000         0.000             0.000       *
* Barra5              A         9.0602         3.791           -90.000       *
* Barra5              B         0.0000         0.000             0.000       *
* Barra5              C         0.0000         0.000             0.000       *
* Barra6              A         8.6806        36.317           -90.000       *
* Barra6              B         0.0000         0.000             0.000       *
* Barra6              C         0.0000         0.000             0.000       *
==============================================================================
* TENSOES DE POS FALTA MONOFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         2.0000        27.600             0.000       *
* Barra1              B         1.0000        13.800           -59.999       *
* Barra1              C         1.0000        13.800            59.999       *
* Barra2              A         2.0000        27.600             0.000       *
* Barra2              B         1.3229        18.255          -139.107       *
* Barra2              C         1.3229        18.255           139.107       *
* Barra3              A         2.0000       276.000             0.000       *
* Barra3              B         1.5559       214.715          -146.180       *
* Barra3              C         1.5559       214.715           146.180       *
* Barra4              A         2.0000       276.000             0.000       *
* Barra4              B         1.3371       184.517          -139.633       *
* Barra4              C         1.3371       184.517           139.633       *
* Barra5              A         2.0000       276.000            -0.000       *
* Barra5              B         1.1321       156.223          -130.095       *
* Barra5              C         1.1321       156.223           130.095       *
* Barra6              A         2.0000        27.600             0.000       *
* Barra6              B         0.9308        12.845          -111.501       *
* Barra6              C         0.9308        12.845           111.501       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO                                        *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                2.9730             12.438           180.000                 *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B         2.9729        12.438           180.000       *
* Barra1              C         2.9729        12.438             0.000       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B         7.7455        32.405           180.000       *
* Barra2              C         7.7455        32.405             0.000       *
* Barra3              A         0.0000         0.000             0.000       *
* Barra3              B         3.3579         1.405           180.000       *
* Barra3              C         3.3579         1.405             0.000       *
* Barra4              A         0.0000         0.000             0.000       *
* Barra4              B         6.6772         2.794           180.000       *
* Barra4              C         6.6772         2.794             0.000       *
* Barra5              A         0.0000         0.000             0.000       *
* Barra5              B         6.3837         2.671           180.000       *
* Barra5              C         6.3837         2.671             0.000       *
* Barra6              A         0.0000         0.000             0.000       *
* Barra6              B         8.9371        37.390           180.000       *
* Barra6              C         8.9371        37.390             0.000       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA                                              *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         1.0000        13.800             0.000       *
* Barra1              B         0.5000         6.900           180.000       *
* Barra1              C         0.5000         6.900           180.000       *
* Barra2              A         1.0000        13.800             0.000       *
* Barra2              B         0.5000         6.900           180.000       *
* Barra2              C         0.5000         6.900           180.000       *
* Barra3              A         1.0000       138.000             0.000       *
* Barra3              B         0.5000        69.000           180.000       *
* Barra3              C         0.5000        69.000           180.000       *
* Barra4              A         1.0000       138.000             0.000       *
* Barra4              B         0.5000        69.000           180.000       *
* Barra4              C         0.5000        69.000           180.000       *
* Barra5              A         1.0000       138.000             0.000       *
* Barra5              B         0.5000        69.000           180.000       *
* Barra5              C         0.5000        69.000           180.000       *
* Barra6              A         1.0000        13.800             0.000       *
* Barra6              B         0.5000         6.900           180.000       *
* Barra6              C         0.5000         6.900           180.000       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO PARA TERRA                             *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                0.0000             0.000            180.000                 *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA                                 *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B         2.9729        12.438           180.000       *
* Barra1              C         2.9729        12.438            -0.000       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B        15.4913        64.811           119.999       *
* Barra2              C        15.4913        64.811            60.001       *
* Barra3              A         0.0000         0.000           -90.000       *
* Barra3              B        17.0927         7.151           101.330       *
* Barra3              C        17.0927         7.151            78.670       *
* Barra4              A         0.0000         0.000           -90.000       *
* Barra4              B        13.8778         5.806           118.760       *
* Barra4              C        13.8778         5.806            61.240       *
* Barra5              A         0.0000         0.000           -90.000       *
* Barra5              B         8.6766         3.630           137.369       *
* Barra5              C         8.6766         3.630            42.631       *
* Barra6              A         0.0000         0.000           180.000       *
* Barra6              B         9.6902        40.541           157.263       *
* Barra6              C         9.6902        40.541            22.737       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA PARA TERRA                                   *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         1.5000        20.700            -0.000       *
* Barra1              B         0.0000         0.000             0.000       *
* Barra1              C         0.0000         0.000           180.000       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B         0.0000         0.000             0.000       *
* Barra2              C         0.0000         0.000             0.000       *
* Barra3              A         2.8223       389.479           180.000       *
* Barra3              B         0.0000         0.000             0.000       *
* Barra3              C         0.0000         0.000             0.000       *
* Barra4              A         0.0779        10.745           180.000       *
* Barra4              B         0.0000         0.000            59.534       *
* Barra4              C         0.0000         0.000           -59.534       *
* Barra5              A         0.7028        96.989            -0.000       *
* Barra5              B         0.0000         0.000            90.000       *
* Barra5              C         0.0000         0.000           -90.000       *
* Barra6              A         1.1371        15.692            -0.000       *
* Barra6              B         0.0000         0.000           116.565       *
* Barra6              C         0.0000         0.000          -116.565       *
==============================================================================
##############################################################################
  BARRA : Barra2         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
*----------------------------------------------------------------------------*
*             13.800        0.000            4.184            0.000          *
==============================================================================
* CORRENTE DE CURTO CIRCUITO TRIFASICA                                       *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                3.4330             14.362           -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA TRIFASICA                                           *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         8.9440        37.419           -90.000       *
* Barra1              B         8.9438        37.418           149.999       *
* Barra1              C         8.9438        37.418            30.001       *
* Barra2              A         3.4330        14.362           -90.000       *
* Barra2              B         3.4329        14.362           149.999       *
* Barra2              C         3.4329        14.362            30.001       *
* Barra3              A         7.7103         3.226           -90.000       *
* Barra3              B         7.7102         3.226           149.999       *
* Barra3              C         7.7102         3.226            30.001       *
* Barra4              A         3.8775         1.622           -90.000       *
* Barra4              B         3.8774         1.622           149.999       *
* Barra4              C         3.8774         1.622            30.001       *
* Barra5              A         7.3714         3.084           -90.000       *
* Barra5              B         7.3713         3.084           149.999       *
* Barra5              C         7.3713         3.084            30.001       *
* Barra6              A        10.3200        43.176           -90.000       *
* Barra6              B        10.3198        43.175           149.999       *
* Barra6              C        10.3198        43.175            30.001       *
==============================================================================
* TENSOES DE POS FALTA TRIFASICA                                             *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.6162         8.503             0.000       *
* Barra1              B         0.6162         8.503          -120.001       *
* Barra1              C         0.6162         8.503           120.001       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B         0.0000         0.000             0.000       *
* Barra2              C         0.0000         0.000             0.000       *
* Barra3              A         0.5548        76.557             0.000       *
* Barra3              B         0.5547        76.555          -120.001       *
* Barra3              C         0.5547        76.555           120.001       *
* Barra4              A         0.1146        15.820             0.000       *
* Barra4              B         0.1146        15.820          -120.001       *
* Barra4              C         0.1146        15.820           120.001       *
* Barra5              A         0.5343        73.732             0.000       *
* Barra5              B         0.5343        73.730          -120.001       *
* Barra5              C         0.5343        73.730           120.001       *
* Barra6              A         0.6673         9.209             0.000       *
* Barra6              B         0.6673         9.209          -120.001       *
* Barra6              C         0.6673         9.209           120.001       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO MONOFASICO                                      *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                0.0000             0.000            180.000                 *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA                                          *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A        13.3207        55.730           -90.000       *
* Barra1              B         0.0000         0.000             0.000       *
* Barra1              C         0.0000         0.000             0.000       *
* Barra2              A         0.0000         0.000            -0.000       *
* Barra2              B         0.0000         0.000             0.000       *
* Barra2              C         0.0000         0.000             0.000       *
* Barra3              A        11.7100         4.899           -90.000       *
* Barra3              B         0.0000         0.000             0.000       *
* Barra3              C         0.0000         0.000             0.000       *
* Barra4              A         6.1400         2.569           -90.000       *
* Barra4              B         0.0000         0.000             0.000       *
* Barra4              C         0.0000         0.000             0.000       *
* Barra5              A        10.2698         4.297           -90.000       *
* Barra5              B         0.0000         0.000             0.000       *
* Barra5              C         0.0000         0.000             0.000       *
* Barra6              A        12.1655        50.897           -90.000       *
* Barra6              B         0.0000         0.000             0.000       *
* Barra6              C         0.0000         0.000             0.000       *
==============================================================================
* TENSOES DE POS FALTA MONOFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         2.0000        27.600             0.000       *
* Barra1              B         1.3148        18.145          -138.803       *
* Barra1              C         1.3148        18.145           138.803       *
* Barra2              A         2.0000        27.600             0.000       *
* Barra2              B         1.0000        13.800           -59.999       *
* Barra2              C         1.0000        13.800            59.999       *
* Barra3              A         2.0000       276.000            -0.000       *
* Barra3              B         1.3371       184.517          -139.633       *
* Barra3              C         1.3371       184.517           139.633       *
* Barra4              A         2.0000       276.000             0.000       *
* Barra4              B         1.3871       191.414          -141.366       *
* Barra4              C         1.3871       191.414           141.366       *
* Barra5              A         2.0000       276.000            -0.000       *
* Barra5              B         1.2441       171.684          -135.886       *
* Barra5              C         1.2441       171.684           135.886       *
* Barra6              A         2.0000        27.600             0.000       *
* Barra6              B         1.1003        15.185          -128.092       *
* Barra6              C         1.1003        15.185           128.092       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO                                        *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                2.9730             12.438           180.000                 *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B         7.7455        32.405           180.000       *
* Barra1              C         7.7455        32.405             0.000       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B         2.9729        12.438           180.000       *
* Barra2              C         2.9729        12.438             0.000       *
* Barra3              A         0.0000         0.000             0.000       *
* Barra3              B         6.6772         2.794           180.000       *
* Barra3              C         6.6772         2.794             0.000       *
* Barra4              A         0.0000         0.000             0.000       *
* Barra4              B         3.3579         1.405           180.000       *
* Barra4              C         3.3579         1.405             0.000       *
* Barra5              A         0.0000         0.000             0.000       *
* Barra5              B         6.3837         2.671           180.000       *
* Barra5              C         6.3837         2.671             0.000       *
* Barra6              A         0.0000         0.000             0.000       *
* Barra6              B         8.9371        37.390           180.000       *
* Barra6              C         8.9371        37.390             0.000       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA                                              *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         1.0000        13.800             0.000       *
* Barra1              B         0.5000         6.900           180.000       *
* Barra1              C         0.5000         6.900           180.000       *
* Barra2              A         1.0000        13.800             0.000       *
* Barra2              B         0.5000         6.900           180.000       *
* Barra2              C         0.5000         6.900           180.000       *
* Barra3              A         1.0000       138.000             0.000       *
* Barra3              B         0.5000        69.000           180.000       *
* Barra3              C         0.5000        69.000           180.000       *
* Barra4              A         1.0000       138.000             0.000       *
* Barra4              B         0.5000        69.000           180.000       *
* Barra4              C         0.5000        69.000           180.000       *
* Barra5              A         1.0000       138.000             0.000       *
* Barra5              B         0.5000        69.000           180.000       *
* Barra5              C         0.5000        69.000           180.000       *
* Barra6              A         1.0000        13.800             0.000       *
* Barra6              B         0.5000         6.900           180.000       *
* Barra6              C         0.5000         6.900           180.000       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO PARA TERRA                             *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                0.0000             0.000            180.000                 *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA                                 *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000            90.000       *
* Barra1              B        15.1692        63.463           120.704       *
* Barra1              C        15.1692        63.463            59.296       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B         2.9729        12.438          -180.000       *
* Barra2              C         2.9729        12.438             0.000       *
* Barra3              A         0.0000         0.000           -90.000       *
* Barra3              B        13.8778         5.806           118.760       *
* Barra3              C        13.8778         5.806            61.240       *
* Barra4              A         0.0000         0.000           -90.000       *
* Barra4              B         8.0998         3.389           114.492       *
* Barra4              C         8.0998         3.389            65.508       *
* Barra5              A         0.0000         0.000            90.000       *
* Barra5              B        10.6000         4.435           127.030       *
* Barra5              C        10.6000         4.435            52.970       *
* Barra6              A         0.0000         0.000             0.000       *
* Barra6              B        11.6079        48.564           140.347       *
* Barra6              C        11.6079        48.564            39.653       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA PARA TERRA                                   *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0417         0.576            -0.000       *
* Barra1              B         0.0000         0.000          -116.565       *
* Barra1              C         0.0000         0.000           116.565       *
* Barra2              A         1.5000        20.700            -0.000       *
* Barra2              B         0.0000         0.000           180.000       *
* Barra2              C         0.0000         0.000           180.000       *
* Barra3              A         0.0779        10.745           180.000       *
* Barra3              B         0.0000         0.000            58.438       *
* Barra3              C         0.0000         0.000           -58.438       *
* Barra4              A         0.4010        55.335           180.000       *
* Barra4              B         0.0000         0.000            60.945       *
* Barra4              C         0.0000         0.000           -60.945       *
* Barra5              A         0.3520        48.580            -0.000       *
* Barra5              B         0.0000         0.000            59.036       *
* Barra5              C         0.0000         0.000           -59.036       *
* Barra6              A         0.7822        10.795            -0.000       *
* Barra6              B         0.0000         0.000            63.435       *
* Barra6              C         0.0000         0.000           -63.435       *
==============================================================================
##############################################################################
  BARRA : Barra3         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
*----------------------------------------------------------------------------*
*             138.000       0.000            0.418            0.000          *
==============================================================================
* CORRENTE DE CURTO CIRCUITO TRIFASICA                                       *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                3.3426             1.398            -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA TRIFASICA                                           *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         3.8775        16.222           -90.000       *
* Barra1              B         3.8774        16.222           149.999       *
* Barra1              C         3.8774        16.222            30.001       *
* Barra2              A         7.7103        32.258           -90.000       *
* Barra2              B         7.7102        32.257           149.999       *
* Barra2              C         7.7102        32.257            30.001       *
* Barra3              A         3.3426         1.398           -90.000       *
* Barra3              B         3.3426         1.398           149.999       *
* Barra3              C         3.3426         1.398            30.001       *
* Barra4              A         6.6468         2.781           -90.000       *
* Barra4              B         6.6467         2.781           149.999       *
* Barra4              C         6.6467         2.781            30.001       *
* Barra5              A         6.3547         2.659           -90.000       *
* Barra5              B         6.3545         2.659           149.999       *
* Barra5              C         6.3545         2.659            30.001       *
* Barra6              A         8.8966        37.220           -90.000       *
* Barra6              B         8.8964        37.220           149.999       *
* Barra6              C         8.8964        37.220            30.001       *
==============================================================================
* TENSOES DE POS FALTA TRIFASICA                                             *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.1379         1.903             0.000       *
* Barra1              B         0.1379         1.903          -120.001       *
* Barra1              C         0.1379         1.903           120.001       *
* Barra2              A         0.5665         7.817             0.000       *
* Barra2              B         0.5665         7.817          -120.001       *
* Barra2              C         0.5665         7.817           120.001       *
* Barra3              A         0.0000         0.000             0.000       *
* Barra3              B         0.0000         0.000             0.000       *
* Barra3              C         0.0000         0.000             0.000       *
* Barra4              A         0.4971        68.601             0.000       *
* Barra4              B         0.4971        68.600          -120.001       *
* Barra4              C         0.4971        68.600           120.001       *
* Barra5              A         0.4740        65.410             0.000       *
* Barra5              B         0.4740        65.409          -120.001       *
* Barra5              C         0.4740        65.409           120.001       *
* Barra6              A         0.6243         8.615             0.000       *
* Barra6              B         0.6243         8.615          -120.001       *
* Barra6              C         0.6243         8.615           120.001       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO MONOFASICO                                      *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                3.9127             1.637            90.000                  *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA                                          *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         6.9508        29.080           -90.000       *
* Barra1              B         0.0000         0.000             0.000       *
* Barra1              C         0.0000         0.000             0.000       *
* Barra2              A        11.5655        48.387           -90.000       *
* Barra2              B         0.0000         0.000             0.000       *
* Barra2              C         0.0000         0.000             0.000       *
* Barra3              A         3.9127         1.637           -90.000       *
* Barra3              B         0.0000         0.000             0.000       *
* Barra3              C         0.0000         0.000             0.000       *
* Barra4              A         9.7626         4.084           -90.000       *
* Barra4              B         0.0000         0.000             0.000       *
* Barra4              C         0.0000         0.000             0.000       *
* Barra5              A        15.3745         6.432           -90.000       *
* Barra5              B         0.0000         0.000             0.000       *
* Barra5              C         0.0000         0.000             0.000       *
* Barra6              A        38.0741       159.290            90.000       *
* Barra6              B         0.0000         0.000             0.000       *
* Barra6              C         0.0000         0.000             0.000       *
==============================================================================
* TENSOES DE POS FALTA MONOFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         2.0000        27.600            -0.000       *
* Barra1              B         1.5559        21.472          -146.180       *
* Barra1              C         1.5559        21.472           146.180       *
* Barra2              A         2.0000        27.600             0.000       *
* Barra2              B         1.3229        18.255          -139.107       *
* Barra2              C         1.3229        18.255           139.107       *
* Barra3              A         2.0000       276.000            -0.000       *
* Barra3              B         1.0953       151.146          -127.751       *
* Barra3              C         1.0953       151.146           127.751       *
* Barra4              A         2.0000       276.000             0.000       *
* Barra4              B         1.2994       179.318          -138.206       *
* Barra4              C         1.2994       179.318           138.206       *
* Barra5              A         2.0000       276.000             0.000       *
* Barra5              B         2.1057       290.588          -155.716       *
* Barra5              C         2.1057       290.588           155.716       *
* Barra6              A         2.0000        27.600             0.000       *
* Barra6              B         4.8575        67.033           -10.270       *
* Barra6              C         4.8575        67.033            10.270       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO                                        *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                2.8948             1.211            180.000                 *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B         3.3579        14.048           180.000       *
* Barra1              C         3.3579        14.048             0.000       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B         6.6772        27.935           180.000       *
* Barra2              C         6.6772        27.935             0.000       *
* Barra3              A         0.0000         0.000             0.000       *
* Barra3              B         2.8947         1.211           180.000       *
* Barra3              C         2.8947         1.211             0.000       *
* Barra4              A         0.0000         0.000             0.000       *
* Barra4              B         5.7562         2.408           180.000       *
* Barra4              C         5.7562         2.408             0.000       *
* Barra5              A         0.0000         0.000             0.000       *
* Barra5              B         5.5032         2.302           180.000       *
* Barra5              C         5.5032         2.302             0.000       *
* Barra6              A         0.0000         0.000             0.000       *
* Barra6              B         7.7044        32.233           180.000       *
* Barra6              C         7.7044        32.233             0.000       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA                                              *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         1.0000        13.800             0.000       *
* Barra1              B         0.5000         6.900           180.000       *
* Barra1              C         0.5000         6.900           180.000       *
* Barra2              A         1.0000        13.800             0.000       *
* Barra2              B         0.5000         6.900           180.000       *
* Barra2              C         0.5000         6.900           180.000       *
* Barra3              A         1.0000       138.000             0.000       *
* Barra3              B         0.5000        69.000           180.000       *
* Barra3              C         0.5000        69.000           180.000       *
* Barra4              A         1.0000       138.000             0.000       *
* Barra4              B         0.5000        69.000           180.000       *
* Barra4              C         0.5000        69.000           180.000       *
* Barra5              A         1.0000       138.000             0.000       *
* Barra5              B         0.5000        69.000          -180.000       *
* Barra5              C         0.5000        69.000           180.000       *
* Barra6              A         1.0000        13.800             0.000       *
* Barra6              B         0.5000         6.900           180.000       *
* Barra6              C         0.5000         6.900           180.000       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO PARA TERRA                             *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                4.7172             1.974            90.000                  *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA                                 *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000           -90.000       *
* Barra1              B        17.0927        71.511           101.330       *
* Barra1              C        17.0927        71.511            78.670       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B        13.3546        55.872           119.999       *
* Barra2              C        13.3546        55.872            60.001       *
* Barra3              A         0.0000         0.000           -90.000       *
* Barra3              B         3.7340         1.562           140.827       *
